UniformeProductnaam,URI,SDG_Code,SDG_Informatiegebied,SDG_Thema,SDG_URI
aanpassing zelfgebouwd vliegtuig melding,http://standaarden.overheid.nl/owms/terms/aanpZelfbVliegtMeld,C5,Voertuigen in de Unie,"nationale verkeersregels en voorschriften voor bestuurders, met inbegrip van algemene regels voor het gebruik van de nationale wegeninfrastructuur: tijdsgebonden heffingen (vignet), afstandsgebonden heffingen (tol), emissiestickers",http://standaarden.overheid.nl/owms/terms/sdg_C5
adoptie,http://standaarden.overheid.nl/owms/terms/adoptie,G1,Burger- en familierechten,"geboorte, ouderlijk gezag over minderjarige kinderen, ouderlijke verantwoordelijkheden, regels inzake draagmoederschap en adoptie, met inbegrip van stiefouderadoptie, onderhoudsverplichtingen voor kinderen in een grensoverschrijdende gezinssituatie",http://standaarden.overheid.nl/owms/terms/sdg_G1
adoptie aangifte,http://standaarden.overheid.nl/owms/terms/adoptie_aangifte,G1,Burger- en familierechten,"geboorte, ouderlijk gezag over minderjarige kinderen, ouderlijke verantwoordelijkheden, regels inzake draagmoederschap en adoptie, met inbegrip van stiefouderadoptie, onderhoudsverplichtingen voor kinderen in een grensoverschrijdende gezinssituatie",http://standaarden.overheid.nl/owms/terms/sdg_G1
adoptie- of pleegzorguitkering,http://standaarden.overheid.nl/owms/terms/adoptiePleegzUitk,G1,Burger- en familierechten,"geboorte, ouderlijk gezag over minderjarige kinderen, ouderlijke verantwoordelijkheden, regels inzake draagmoederschap en adoptie, met inbegrip van stiefouderadoptie, onderhoudsverplichtingen voor kinderen in een grensoverschrijdende gezinssituatie",http://standaarden.overheid.nl/owms/terms/sdg_G1
adoptieherroeping,http://standaarden.overheid.nl/owms/terms/adoptieherroeping,G1,Burger- en familierechten,"geboorte, ouderlijk gezag over minderjarige kinderen, ouderlijke verantwoordelijkheden, regels inzake draagmoederschap en adoptie, met inbegrip van stiefouderadoptie, onderhoudsverplichtingen voor kinderen in een grensoverschrijdende gezinssituatie",http://standaarden.overheid.nl/owms/terms/sdg_G1
aflosbedrag inburgeringslening verlaging,http://standaarden.overheid.nl/owms/terms/aflosbedrInburglenVerlag,D4,Verblijf in een andere lidstaat,"voorschriften betreffende verblijfskaarten voor EU-burgers en hun gezinsleden, waaronder gezinsleden die geen EU-burgers zijn",http://standaarden.overheid.nl/owms/terms/sdg_D4
afvalstoffenheffing,http://standaarden.overheid.nl/owms/terms/afvalstoffenheffing,D1,Verblijf in een andere lidstaat,tijdelijke of permanente verhuizing naar een andere lidstaat,http://standaarden.overheid.nl/owms/terms/sdg_D1
algemene periodieke keuring bezwaar,http://standaarden.overheid.nl/owms/terms/apkBezw,C1,Voertuigen in de Unie,tijdelijke of permanente verplaatsing van motorvoertuigen naar een andere lidstaat,http://standaarden.overheid.nl/owms/terms/sdg_C1
alimentatie inning,http://standaarden.overheid.nl/owms/terms/alimentatieInning,G1,Burger- en familierechten,"geboorte, ouderlijk gezag over minderjarige kinderen, ouderlijke verantwoordelijkheden, regels inzake draagmoederschap en adoptie, met inbegrip van stiefouderadoptie, onderhoudsverplichtingen voor kinderen in een grensoverschrijdende gezinssituatie",http://standaarden.overheid.nl/owms/terms/sdg_G1
ambtshalve vermindering belastingaanslag,http://standaarden.overheid.nl/owms/terms/ambtshVermBelAansl,L5,Belastingen,"overige belastingen: betaling, tarieven, belastingaangiften",http://standaarden.overheid.nl/owms/terms/sdg_L5
anw-uitkering,http://standaarden.overheid.nl/owms/terms/anw-uitkering,G4,Burger- en familierechten,"erfrechten en -plichten in een andere lidstaat, met inbegrip van belastingregels",http://standaarden.overheid.nl/owms/terms/sdg_G4
ballon oplaten bij vliegveld toestemming,http://standaarden.overheid.nl/owms/terms/ballonOplVliegvToest,C5,Voertuigen in de Unie,"nationale verkeersregels en voorschriften voor bestuurders, met inbegrip van algemene regels voor het gebruik van de nationale wegeninfrastructuur: tijdsgebonden heffingen (vignet), afstandsgebonden heffingen (tol), emissiestickers",http://standaarden.overheid.nl/owms/terms/sdg_C5
basisschool klacht,http://standaarden.overheid.nl/owms/terms/basisschKlacht,E1,Onderwijs of stage in een andere lidstaat,"onderwijsstelsel in een andere lidstaat, met inbegrip van voor- en vroegschoolse educatie en opvang, basis- en secundair onderwijs, hoger onderwijs en volwassenenonderwijs",http://standaarden.overheid.nl/owms/terms/sdg_E1
bedrijfsafvalinzameling,http://standaarden.overheid.nl/owms/terms/bedrijfsafvalinzameling,M9,Goederen,recyclage en afvalbeheer,http://standaarden.overheid.nl/owms/terms/sdg_M9
bedrijfshulpverleners aanwijzing,http://standaarden.overheid.nl/owms/terms/bedrHulpverlAanw,Q1,Gezondheid en veiligheid op het werk,"verplichtingen in verband met gezondheid en veiligheid voor verschillende soorten activiteiten, waaronder risicopreventie, voorlichting en opleiding",http://standaarden.overheid.nl/owms/terms/sdg_Q1
beginseltoestemming adoptie buitenlands kind,http://standaarden.overheid.nl/owms/terms/beginseltoestAdoptBuitKnd,G1,Burger- en familierechten,"geboorte, ouderlijk gezag over minderjarige kinderen, ouderlijke verantwoordelijkheden, regels inzake draagmoederschap en adoptie, met inbegrip van stiefouderadoptie, onderhoudsverplichtingen voor kinderen in een grensoverschrijdende gezinssituatie",http://standaarden.overheid.nl/owms/terms/sdg_G1
bekwaamheid leraar vo erkenning,http://standaarden.overheid.nl/owms/terms/bekwLeraarVOErk,B3,Werk en pensionering binnen de Unie,erkenning van kwalificaties met het oog op werk in een andere lidstaat,http://standaarden.overheid.nl/owms/terms/sdg_B3
bel-me-niet register,http://standaarden.overheid.nl/owms/terms/belMeNietReg,A5,Reizen binnen de Unie,spraaktelefonie en verzending en ontvangst van elektronische berichten en elektronische gegevens binnen de Unie,http://standaarden.overheid.nl/owms/terms/sdg_A5
bel-me-niet register,http://standaarden.overheid.nl/owms/terms/belMeNietReg,H5,Consumentenrechten,"consumentenrechten en -waarborgen bij aankoop van goederen en diensten, met inbegrip van procedures voor de beslechting van en vergoeding bij consumentengeschillen",http://standaarden.overheid.nl/owms/terms/sdg_H5
belasting hardheidsclausuleverzoek,http://standaarden.overheid.nl/owms/terms/belastHardhClVerz,L5,Belastingen,"overige belastingen: betaling, tarieven, belastingaangiften",http://standaarden.overheid.nl/owms/terms/sdg_L5
belastingaangifte,http://standaarden.overheid.nl/owms/terms/belastingaangifte,B4,Werk en pensionering binnen de Unie,belastingheffing in een andere lidstaat,http://standaarden.overheid.nl/owms/terms/sdg_B4
belastingbetaling uitstel,http://standaarden.overheid.nl/owms/terms/belastingbetUitst,L5,Belastingen,"overige belastingen: betaling, tarieven, belastingaangiften",http://standaarden.overheid.nl/owms/terms/sdg_L5
belastingkwijtschelding,http://standaarden.overheid.nl/owms/terms/belastingkwijtschelding,L5,Belastingen,"overige belastingen: betaling, tarieven, belastingaangiften",http://standaarden.overheid.nl/owms/terms/sdg_L5
beroepskwalificatie erkenning,http://standaarden.overheid.nl/owms/terms/beroepskwalErk,N3,Diensten,"erkenning van beroepskwalificaties, met inbegrip van beroepsonderwijs en -opleiding",http://standaarden.overheid.nl/owms/terms/sdg_N3
beroepsonderwijs en volwasseneneducatie klacht,http://standaarden.overheid.nl/owms/terms/berOndVolwEdKlacht,E1,Onderwijs of stage in een andere lidstaat,"onderwijsstelsel in een andere lidstaat, met inbegrip van voor- en vroegschoolse educatie en opvang, basis- en secundair onderwijs, hoger onderwijs en volwassenenonderwijs",http://standaarden.overheid.nl/owms/terms/sdg_E1
